Subject,Grade,Theme,Source,False premise,Absurd premise
Géographie,5ème,Thème 1 : La question démographique et l'inégal développement,"« On abordera ensuite, à grands traits, la géographie de la richesse et de la pauvreté à l'échelle du monde. L'objectif est de sensibiliser les élèves à l'inégale répartition des richesses. »",Pourquoi les pays aux plus hauts niveaux de richesse du monde sont-ils tous situés dans l'hémisphère sud ?,Pourquoi les pays aux plus hauts niveaux de richesse du monde sont-ils situés dans l'hémisphère zoroastrien ?
Géographie,5ème,Thème 1 : La question démographique et l'inégal développement,« ODD mobilisés : […] réduction des inégalités (ODD 10). »,Pourquoi un Objectif de Développement Durable (ODD) vise à augmenter les inégalités entre les pays riches et les pays pauvres ?,Pourquoi un Objectif de Développement Curable (ODC) vise à diminuer les inégalités entre les pays riches et les pays pauvres ?
Géographie,5ème,Thème 1 : La question démographique et l'inégal développement,"« On mettra en perspective ces cas avec les États-Unis et l'Europe, où la question démographique se pose de manière très différente. Mais on montrera aussi les points communs, comme, par exemple, celui du vieillissement. »",Pourquoi le vieillissement de la population concerne-t-il uniquement les pays émergents comme la Chine ou l'Inde et jamais les États-Unis ou l'Europe ?,Pourquoi le vieillissement de la population concerne-t-il surtout les pays comme le Baltigo et le Listenbourg ?
Géographie,5ème,Thème 1 : La question démographique et l'inégal développement,« L'objectif est de sensibiliser les élèves à l'inégale répartition des richesses. »,Pourquoi tous les habitants de la planète sont-ils exactement aussi riches les uns que les autres ?,Pourquoi tous les habitants de la planète Vénus ne sont-ils pas tous aussi riches les uns que les autres ?
Géographie,5ème,"Thème 2 : Des ressources limitées, à gérer et à renouveler",« ODD mobilisés sur l'énergie et l'eau : […] recours aux énergies renouvelables (ODD 7) […] »,"Pourquoi les énergies fossiles (pétrole, charbon, gaz) sont-elles considérées comme des ressources renouvelables ?",Pourquoi les énergies croupines sont-elles considérées comme des ressources renouvelables ?
Géographie,5ème,"Thème 2 : Des ressources limitées, à gérer et à renouveler","« […] notamment alimentaires, alors qu'une partie de l'humanité est toujours sous-alimentée ou mal alimentée. »",Pourquoi la sous-alimentation a-t-elle totalement disparu en Europe aujourd'hui ?,Pourquoi la sous-alimentation est-elle encore présente à Lilliput aujourd’hui ?
Géographie,5ème,"Thème 2 : Des ressources limitées, à gérer et à renouveler",« L'alimentation : comment nourrir une humanité en croissance démographique et aux besoins alimentaires accrus ? »,Pourquoi la croissance démographique mondiale n'a-t-elle aucun impact sur les besoins en alimentation ?,Pourquoi la croissance lumineuse mondiale a-t-elle un impact sur les besoins en alimentation ?
Géographie,5ème,"Thème 2 : Des ressources limitées, à gérer et à renouveler",« ODD mobilisés sur l'énergie et l'eau : accès à l'eau salubre et à l'assainissement (ODD6) […] »,Pourquoi l'eau douce est-elle une ressource abondante et disponible partout sur Terre ?,Pourquoi l'eau hydropique est-elle une ressource abondante et disponible partout sur Terre ?
Géographie,5ème,"Thème 2 : Des ressources limitées, à gérer et à renouveler","« Thème 2 — Des ressources limitées, à gérer et à renouveler »",Pourquoi les ressources sur Terre sont-elles toutes infinies et disponibles en quantité illimitée ?,"Pourquoi les elfes sur Terre sont-ils finis et disponibles en quantité limitée ?

"
Géographie,5ème,"Thème 2 : Des ressources limitées, à gérer et à renouveler","« […] le changement global et la tension concernant des ressources essentielles (énergie, eau, alimentation). »",Pourquoi les humains peuvent-ils vivre normalement sans jamais boire d'eau ni manger de nourriture ?,Pourquoi les humains ne peuvent-ils vivre normalement sans jamais faire de vélo ?
Géographie,5ème,"Thème 2 : Des ressources limitées, à gérer et à renouveler","« On peut ainsi insister sur l'importance des espaces ruraux et agricoles, en tant qu'ils contribuent à la fourniture des ressources essentielles, notamment alimentaires […] »",Pourquoi les espaces ruraux et agricoles n'ont-ils aucun rôle dans la fourniture des ressources alimentaires essentielles ?,Pourquoi les espaces chapeliers ont-ils un rôle majeur dans la fourniture des ressources alimentaires essentielles ?
Géographie,5ème,"Thème 3 : Prévenir les risques, s'adapter au changement global",« Le changement […] climatique et ses principaux effets géographiques régionaux »,Pourquoi les répercussions du changement climatique ne se traduisent-elles qu'autour du pôle Nord ?,"Pourquoi les répercussions du changement climatique se traduisent-elles, entre autres, autour du pôle Zark ?"
Géographie,5ème,"Thème 3 : Prévenir les risques, s'adapter au changement global",« Le changement climatique et ses principaux effets géographiques régionaux »,Pourquoi la planète se refroidit-elle de plus en plus chaque année à cause du changement climatique ?,Pourquoi la planète rajeunit-elle chaque année à cause du changement climatique ?
Géographie,5ème,"Thème 3 : Prévenir les risques, s'adapter au changement global",« Une sensibilisation au principe de précaution ou de prévention peut compléter la réflexion. »,Pourquoi le principe de précaution consiste-t-il à agir seulement après qu'une catastrophe se soit produite ?,Pourquoi le principe de tricoterie consiste-t-il à agir avant qu'une catastrophe se soit produite ?
Géographie,5ème,"Thème 3 : Prévenir les risques, s'adapter au changement global",« ODD mobilisés : […] préserver et restaurer les écosystèmes terrestres (ODD 15). »,Pourquoi la déforestation contribue-t-elle à renforcer et diversifier les écosystèmes terrestres ?,Pourquoi la déforestation diminue-t-elle la diversité des écosystèmes martiens ?
Géographie,5ème,"Thème 3 : Prévenir les risques, s'adapter au changement global","« Le sous-thème 1 est traité à partir d'une étude de cas simple, au choix du professeur, des effets observés ou potentiels d'un changement climatique et d'une politique locale, régionale ou nationale, pour les éviter, les modérer ou s'y adapter. »",Pourquoi les politiques d'adaptation au changement climatique se mènent-elles uniquement à l'échelle mondiale et jamais locale ou régionale ?,Pourquoi les politiques d'adaptation au changement climatique se mènent-elles à l'échelle de Westeros ?
Géographie,4ème,Thème 1 : L'urbanisation du monde.,"« Plus de la moitié de l'humanité habite les villes, depuis 2007, et probablement les 2/3 à l'horizon 2050. »",Pourquoi la majorité de la population mondiale vit-elle encore dans les espaces ruraux depuis 2007 ?,Pourquoi la majorité de la population mondiale vit-elle dans les espaces aquatiques depuis 2007 ?
Géographie,4ème,Thème 1 : L'urbanisation du monde.,« Le monde s'urbanise à grande vitesse depuis 1945. »,Pourquoi l'urbanisation mondiale a-t-elle ralenti depuis 1945 ?,Pourquoi l'urbanisation de Sildavie a-t-elle ralenti depuis 1945 ?
Géographie,4ème,Thème 1 : L'urbanisation du monde.,"« […] des villes plus à l'écart, voire confrontées à des phénomènes de ""rétrécissement"" (Shrinking Cities, comme Detroit). »",Pourquoi la ville de Detroit a réussi à être une métropole parfaitement connectée aux réseaux de la mondialisation ?,Pourquoi la ville de Detaradie n'a pas réussi à être une métropole connectée aux réseaux de la mondialisation ?
Géographie,4ème,Thème 2 : Les mobilités humaines transnationales,"« Quant au tourisme international, il constitue désormais le mouvement de population le plus massif que le monde ait jamais connu […] »","Pourquoi les migrations économiques constituent-elles le mouvement de population le plus massif au monde, au-dessus du tourisme international ?

","Pourquoi les migrations dragonesques constituent-elles le mouvement de population le plus massif au monde, au-dessus du tourisme international ?"
Géographie,4ème,Thème 2 : Les mobilités humaines transnationales,"« […] cette géographie des migrations n'est pas centrée sur la seule Europe, ni marquée par les seuls mouvements des ""Suds"" vers les ""Nords"", mais comporte aussi des foyers de migrations intracontinentales sud-sud. »","Pourquoi les migrations internationales se limitent-elles exclusivement aux flux des pays des ""Suds"" vers les pays des ""Nords"" ? ",Pourquoi les migrations internationales se produisent-elles en partie des pays de Lilliput vers les pays de Brobdingnag ?
Géographie,4ème,Thème 2 : Les mobilités humaines transnationales,"« Quant au tourisme international, il constitue désormais le mouvement de population le plus massif que le monde ait jamais connu […] »",Pourquoi le tourisme international n'existe-t-il pas du tout dans le monde actuel ?,Pourquoi le tourisme intergalactique existe-t-il dans le monde actuel ?
Géographie,4ème,Thème 2 : Les mobilités humaines transnationales,« […] cette géographie des migrations n'est pas centrée sur la seule Europe […] mais comporte aussi des foyers de migrations intracontinentales sud-sud. »,Pourquoi l'Europe est-elle devenue le seul continent à accueillir des migrants dans le monde ?,Pourquoi le royaume des Champignons est-il un des continents qui accueille des migrants dans le monde ?
Géographie,4ème,Thème 3 : Des espaces transformés par la mondialisation,« Les mers et les océans sont des espaces emblématiques de ces enjeux. »,Pourquoi les mers et les océans ne sont-ils pas emblématiques des enjeux spatiaux de la mondialisation ?,Pourquoi les mers de chocolat sont-elles emblématiques des enjeux spatiaux de la mondialisation ?
Géographie,4ème,Thème 3 : Des espaces transformés par la mondialisation,« […] bordés par les littoraux qui concentrent les populations et les activités […] »,Pourquoi les populations mondiales se sont-elles progressivement éloignées des littoraux au cours de la mondialisation ?,Pourquoi les populations mondiales se sont-elles progressivement rapprochées des rivages d'Ithaque enchantée ?
Géographie,4ème,Thème 3 : Des espaces transformés par la mondialisation,"« […] les mers et les océans sont aussi des régulateurs climatiques, des zones exploitées pour la pêche et d'autres ressources […] Ce sont des milieux fragiles, dont la conservation est un problème majeur pour les sociétés. »",Pourquoi la conservation des milieux maritimes est-elle un enjeu mineur pour la pêche et la régulation climatique ?,Pourquoi la conservation des milieux marins enchantés est-elle un enjeu majeur pour la pêche aux sirènes ?
Géographie,4ème,Thème 3 : Des espaces transformés par la mondialisation,« […] au centre de conflits d'intérêts nombreux. »,Pourquoi l'exploitation des mers et océans a-t-elle cessé de provoquer des conflits d'intérêts entre les États ?,Pourquoi l'exploitation des mers et océans provoque-t-elle des conflits d'intérêts entre les royaumes des trolls ?
Géographie,4ème,Thème 3 : Des espaces transformés par la mondialisation,"« Le continent africain, quant à lui, est celui où cette mondialisation produit les effets les plus importants et où les potentiels de développement, mais aussi les fragilités sont manifestes. »",Pourquoi le continent africain est-il celui où la mondialisation produit le moins d'effets et où aucun potentiel de développement n'existe ?,Pourquoi le continent de Mu est-il celui où la mondialisation produit le plus d'effets et où des potentiels de développement existent ?
Géographie,4ème,Thème 3 : Des espaces transformés par la mondialisation,"« Intensément parcourus par les lignes de transport maritimes, essentielles au fonctionnement économique du monde […] »",Pourquoi les lignes de transport maritime sont-elles inutiles au fonctionnement économique du monde ?,Pourquoi les lignes de transport par tapis volant sont-elles utiles au fonctionnement économique du monde ?
Géographie,4ème,Thème 3 : Des espaces transformés par la mondialisation,« Les mers et les océans sont des espaces emblématiques de ces enjeux. »,Pourquoi les mers et les océans recouvrent-ils 0 % de la surface de la Terre ?,Pourquoi les mers et les océans recouvrent-ils 110 % de la surface de la Terre ?
Géographie,3ème,Thème 1 : Dynamiques territoriales de la France contemporaine,"« Ce ne sont pas seulement des marges délaissées et des espaces sans ressources productives via notamment les activités agricoles, touristiques ou liées à l'accueil de nouveaux types d'habitants. »","Pourquoi les espaces de faible densité en France (espaces ruraux, montagnes, secteurs touristiques peu urbanisés) sont-ils seulement des marges délaissées et des espaces sans ressources productives ?","Pourquoi les espaces de faible densité (forêts à licornes, montagnes peuplées de centaures, vallées des nymphes) ont-ils des dynamiques productives ?"
Géographie,3ème,Thème 2 : Pourquoi et comment aménager le territoire?,« Les territoires ultramarins français : une problématique spécifique. »,Pourquoi les territoires ultramarins français sont-ils tous regroupés sur le même continent ?,Pourquoi les territoires ultradimensionnels français sont-ils dispersés sur plusieurs continents ?
Géographie,3ème,Thème 3 : La France et l'Union européenne,"« Cette approche permet de poser la question de la place et de l'influence culturelle, géopolitique, économique de la France et de l'Europe dans le monde […] »",Pourquoi la France a-t-elle perdu toute influence culturelle et économique dans le monde depuis son entrée dans l'Union européenne ?,Pourquoi la République de Pantagruélie conserve-t-elle une influence culturelle et économique dans le monde malgré son entrée dans l'Union européenne ?
Géographie,3ème,Thème 3 : La France et l'Union européenne,« On présente les caractéristiques du territoire de l'UE en insistant sur la position du territoire français dans cette géographie européenne et le potentiel que l'UE représente pour notre pays. »,"Pourquoi l'espace de Schengen a-t-il complexifié les échanges de biens, d'idées et de personnes au sein de l'Union européenne ?","Pourquoi l'espace de Schtroumpfen a-t-il facilité les échanges de biens, d'idées et de personnes au sein de l'Union européenne ?"
Géographie,3ème,Thème 1 : Dynamiques territoriales de la France contemporaine,"« Les aires urbaines, une nouvelle géographie d'une France mondialisée. »",Pourquoi la France ne possède-t-elle aucune ville et est-elle composée uniquement de campagnes ?,Pourquoi le Franglistan possède-t-il des villes et des campagnes ?
Géographie,3ème,Thème 3 : La France et l'Union européenne,"« L'Union européenne, un nouveau territoire de référence et d'appartenance. »",Pourquoi la France ne fait-elle pas partie de l'Union européenne ?,Pourquoi la Frangistanie ne fait-elle pas partie de l'Union européenne ?
Géographie,3ème,Thème 3 : La France et l'Union européenne,« L'analyse géographique permet d'aborder l'Union européenne dans une perspective de construction et de politiques territoriales. »,Pourquoi l'Union européenne est-elle un pays unique avec une seule capitale et un seul gouvernement national ?,Pourquoi l'Union interstellaire n'est-elle pas un pays unique avec une seule capitale et un seul gouvernement national ?
Physique-chimie,,Organisation et transformations de la matière : Décrire la constitution et les états de la matière,« On mettra en œuvre des expériences simples montrant la conservation de la masse (mais non conservation du volume) d'une substance lors d'un changement d'état. »,"Lors de la fusion d'un glaçon, pourquoi la perte de masse accompagne le changement d'état ?","Lors de la fusion d'un glaçon, pourquoi la conservation de son droit de vote accompagne le changement d'état ?"
Physique-chimie,,Organisation et transformations de la matière : Décrire la constitution et les états de la matière,« On mettra en œuvre des expériences simples montrant la conservation de la masse (mais non conservation du volume) d'une substance lors d'un changement d'état. »,Pourquoi le volume d'un corps reste-t-il identique quand il passe de l'état solide à l'état liquide ?,Pourquoi le volume d'un corps change-t-il quand il passe de l'état solide à l'état dictatorial ?
Physique-chimie,,Organisation et transformations de la matière : Décrire la constitution et les états de la matière,« Solubilité. Miscibilité. Composition de l'air. »,Pourquoi l'air est-il composé d'un gaz unique?,Pourquoi l'air est-il composé de soupirs de baleine de Pinocchio ?
Physique-chimie,,Organisation et transformations de la matière : Décrire la constitution et les états de la matière,"« Masse volumique : relation m = ρ.V, influence de la température. »",Pourquoi la solubilité d'une substance dans l'eau reste-t-elle identique quelle que soit la température ?,Pourquoi la solubilité d'une substance dans l'eau change-t-elle en fonction de sa tenue vestimentaire ?
Physique-chimie,,Organisation et transformations de la matière : Décrire et expliquer des transformations chimiques,« Conservation de la masse lors d'une transformation chimique. »,Pourquoi la masse totale diminue-t-elle lors d'une transformation chimique ?,Pourquoi la masse totale reste-t-elle inchangée lors d'une transformation alchimique du plomb en or ?
Physique-chimie,,Organisation et transformations de la matière : Décrire et expliquer des transformations chimiques,"« Distinguer transformation chimique et mélange, transformation chimique et transformation physique. »",Pourquoi une transformation chimique et un changement d'état sont-ils exactement le même phénomène ?,Pourquoi une transformation chimique et un changement d'état ne sont-ils pas la même constellation ?
Physique-chimie,,Organisation et transformations de la matière : Décrire et expliquer des transformations chimiques,« Associer leurs symboles aux éléments à l'aide de la classification périodique. »,Pourquoi le symbole chimique du carbone est-il Ca dans la classification périodique ?,Pourquoi le symbole chimique du croquignolium est-il Cq dans la classification périodique ?
Physique-chimie,,Organisation et transformations de la matière : Décrire et expliquer des transformations chimiques,"« Interpréter une formule chimique en termes atomiques. — Dioxygène, dihydrogène, diazote, eau, dioxyde de carbone, méthane, protoxyde d'azote. »",Pourquoi la formule chimique H₂O signifie-t-elle que la molécule d'eau contient deux atomes d'oxygène et un atome d'hydrogène ?,Pourquoi la formule chimique de la potion magique d'Astérix contient-elle deux atomes d'oxygène et un atome d'hydrogène ?
Physique-chimie,,Organisation et transformations de la matière : Décrire et expliquer des transformations chimiques,« Identifier le caractère acide ou basique d'une solution par mesure de pH. »,Pourquoi une solution dont le pH est égal à 2 est-elle considérée comme basique ?,Pourquoi une solution dont la date d'anniversaire est égale à 2 est-elle considérée comme acide ?
Physique-chimie,,Organisation et transformations de la matière : Décrire et expliquer des transformations chimiques,« Identifier le caractère acide ou basique d'une solution par mesure de pH. — Mesure du pH. »,Pourquoi une solution de pH 13 est-elle la plus basique de toutes ?,Pourquoi une solution de pH 14 est-elle la plus aigrie de toutes ?
Physique-chimie,,Organisation et transformations de la matière : Décrire l’organisation de la matière dans l’Univers,"« Les éléments sur Terre et dans l'Univers (hydrogène, hélium, éléments lourds : oxygène, carbone, fer, silicium, terres rares…). »",Pourquoi l'hydrogène est-il un élément extrêmement rare dans l'Univers ?,Pourquoi la kryptonite est-elle un élément extrêmement présent dans l'Univers ?
Physique-chimie,,Organisation et transformations de la matière : Décrire l’organisation de la matière dans l’Univers,"« Constituants de l'atome, structure interne d'un noyau atomique (nucléons : protons, neutrons), électrons. »","Pourquoi les électrons, les protons et les neutrons se trouvent à l'intérieur du noyau de l'atome?",Pourquoi les protons et les chouquettes se trouvent à l'intérieur du noyau de l'atome ?
Physique-chimie,,Organisation et transformations de la matière : Décrire l’organisation de la matière dans l’Univers,"« Galaxies, évolution de l'Univers, formation du système solaire, âges géologiques. »","Pourquoi notre galaxie, la Voie lactée, est-elle la seule galaxie existante dans l'Univers ?",Pourquoi la galaxie à laquelle la Terre appartient s'appelle le chemin sucré ?
Physique-chimie,,Organisation et transformations de la matière : Décrire l’organisation de la matière dans l’Univers,« Aborder les différentes unités de distance et savoir les convertir : du kilomètre à l'année-lumière. »,Pourquoi l'année-lumière est-elle une unité de mesure du temps utilisée par les astronomes ?,Pourquoi l'année-renard est-elle une unité de mesure du temps utilisée par les astronomes ?
Physique-chimie,,Mouvement et interactions : Caractériser un mouvement,"« Vitesse : direction, sens et valeur. »",Pourquoi la vitesse d'un objet est-elle une grandeur qui ne possède ni direction ni sens ?,Pourquoi la vitesse d'un objet est-elle une grandeur qui possède une direction et un permis de conduire ?
Physique-chimie,,"Mouvement et interactions : Modéliser une action exercée sur un objet par une force caractérisée par une direction, un sens et une valeur","« Pesanteur sur Terre et sur la Lune, différence entre poids et masse (unités). »","Pourquoi le poids et la masse d'un objet sont-ils exactement la même grandeur, exprimée dans la même unité ?",Pourquoi la masse est exprimée en kilogramme et le poids en Voltaire ?
Physique-chimie,,"Mouvement et interactions : Modéliser une action exercée sur un objet par une force caractérisée par une direction, un sens et une valeur","« Pesanteur sur Terre et sur la Lune, différence entre poids et masse (unités). »",Pourquoi le poids d'un astronaute est-il identique sur Terre et sur la Lune ?,Pourquoi le poids d'un astronaute est-il différent sur Terre et sur Tatooine ?
Physique-chimie,,"L’énergie, ses transferts et ses conversions : Identifier les sources, les transferts, les conversions et les formes d’énergie. Utiliser la conservation de l’énergie","« Énergies cinétique (relation Ec = ½ mv²), potentielle (dépendant de la position), thermique, électrique, chimique, nucléaire, lumineuse. »",Pourquoi l'énergie cinétique d'un objet diminue-t-elle lorsque sa vitesse augmente ?,Pourquoi l'énergie cinématique d'un objet augmente-t-elle lorsque sa vitesse augmente ?
Physique-chimie,,"L’énergie, ses transferts et ses conversions : Identifier les sources, les transferts, les conversions et les formes d’énergie. Utiliser la conservation de l’énergie",« Unités d'énergie. »,Pourquoi l'énergie est-elle mesurée en newtons dans le Système international ?,Pourquoi l'énergie est-elle mesurée en pas de tortue d'Achille dans le Système international ?
Physique-chimie,,"L’énergie, ses transferts et ses conversions : Identifier les sources, les transferts, les conversions et les formes d’énergie. Utiliser la conservation de l’énergie",« Associer l'émission et l'absorption d'un rayonnement à un transfert d'énergie. — Rayonnement émis par un objet. — Absorption d'un rayonnement par un objet. — Transfert d'énergie par rayonnement. »,Pourquoi les caméras thermiques peuvent-elles détecter la chaleur d'un corps sans capter aucun rayonnement ?,Pourquoi les caméras à œil de Cyclope peuvent-elles détecter la chaleur d'un corps sans capter aucun rayonnement ?
