Subject,Grade,Theme,Source,False premise,Absurd premise
Physique-chimie,,"L’énergie, ses transferts et ses conversions : Réaliser des circuits électriques simples et exploiter les lois de l’électricité",« L'intensité du courant électrique est la même en tout point d'un circuit qui ne compte que des dipôles en série. »,Pourquoi l'intensité du courant électrique est-elle différente en chaque point d'un circuit série ?,Pourquoi l'intensité d'un courant de musique est-elle identique en chaque point d'un circuit série ?
Physique-chimie,,"L’énergie, ses transferts et ses conversions : Réaliser des circuits électriques simples et exploiter les lois de l’électricité","« Relation liant l'énergie, la puissance électrique et la durée. »",Pourquoi la consommation d'énergie électrique d'un appareil reste-t-elle identique quelle que soit la durée pendant laquelle il fonctionne ?,Pourquoi la consommation d'énergie électrique d'un arbre est-elle dépendante de la durée pendant laquelle il fonctionne ?
Physique-chimie,,Des signaux pour observer et communiquer,« Distinguer une source primaire (objet lumineux) d'un objet diffusant. »,"Pourquoi la Lune est-elle considérée comme une source primaire de lumière, au même titre que le Soleil ?",Pourquoi le Siècle des Lumières est-il considéré comme une source secondaire de lumière ?
Physique-chimie,,Des signaux pour observer et communiquer,« Exploiter expérimentalement la propagation rectiligne de la lumière dans le vide et le modèle du rayon lumineux. »,"Pourquoi la lumière a-t-elle besoin d'un milieu matériel comme l'air pour se propager, et ne peut pas traverser le vide ?",Pourquoi la lumière ne peut traverser qu'au feu vert ?
Physique-chimie,,Des signaux pour observer et communiquer,« Décrire les conditions de propagation d'un son. »,"Pourquoi le son peut-il se propager parfaitement dans le vide, comme la lumière ?","Pourquoi le son ne peut-il pas se goinfrer dans le vide, comme la lumière ?"
Physique-chimie,,Des signaux pour observer et communiquer,"« Lumière : sources, propagation, vitesse de propagation, année-lumière. […] Vitesse de propagation. »",Pourquoi la vitesse du son est-elle identique à celle de la lumière ?,Pourquoi la popularité du son est-elle inférieure à celle de la lumière ?
Physique-chimie,,Des signaux pour observer et communiquer,"« Les exemples abordés privilégient les phénomènes naturels et les dispositifs concrets : tonnerre, sonar… »",Pourquoi le sonar utilise-t-il la propagation de la lumière pour détecter des objets sous l'eau ?,Pourquoi le sonar utilise-t-il la propagation d'idées politiques pour détecter des objets sous l'eau ?
Physique-chimie,,Des signaux pour observer et communiquer,« Relier la distance parcourue par un son à la durée de propagation. »,Pourquoi la durée de propagation d'un son ne dépend-elle pas de la distance parcourue ?,Pourquoi la durée de cuisson d'un son dépend-elle de la distance parcourue ?
Physique-chimie,,Organisation et transformations de la matière : Décrire la constitution et les états de la matière,"« Caractériser les différents états de la matière (solide, liquide et gaz). »","Pourquoi la matière n'existe-t-elle que sous un seul état, jamais solide, ni liquide, ni gazeux ?",Pourquoi la matière peut-elle exister sous l'état symphonique ?
Physique-chimie,,Organisation et transformations de la matière : Décrire la constitution et les états de la matière,"« Masse volumique : relation m = ρ.V, influence de la température. »",Pourquoi la masse volumique se mesure-t-elle en kilomètres par heure ?,Pourquoi la masse volumique se mesure-t-elle en émotions par heure ?
Physique-chimie,,Organisation et transformations de la matière : Décrire la constitution et les états de la matière,« L'étude expérimentale des changements d'état est l'occasion de mettre l'accent sur les transferts d'énergie et d'aborder l'impact du réchauffement climatique sur les glaciers et la banquise. »,Pourquoi le réchauffement climatique n'a-t-il aucun effet sur les glaciers et la banquise ?,Pourquoi le réchauffement administratif a-t-il un effet sur les glaciers et la banquise ?
Physique-chimie,,Organisation et transformations de la matière : Décrire la constitution et les états de la matière,« Ces études sont l'occasion d'aborder la dissolution de gaz (notamment celle du CO₂) dans l'eau au regard de problématiques liées à la santé et l'environnement. »,Pourquoi le dioxyde de carbone (CO₂) est-il totalement insoluble dans l'eau et ne peut jamais s'y dissoudre ?,Pourquoi le dioxyde de Camembert est-il soluble dans l'eau et se dissout-il ?
Physique-chimie,,Organisation et transformations de la matière : Décrire et expliquer des transformations chimiques,« Associer leurs symboles aux éléments à l'aide de la classification périodique. »,Pourquoi tous les atomes du monde sont-ils strictement identiques et n'ont-ils qu'un seul nom ?,Pourquoi tous les atomes du monde ne portent-ils pas le même prénom de naissance ?
Physique-chimie,,Organisation et transformations de la matière : Décrire et expliquer des transformations chimiques,« Réactions de corrosion d'un métal. »,Pourquoi la corrosion d'un métal est-elle une transformation purement physique sans aucune réaction chimique ?,Pourquoi la corrosion d'un métal n'est-elle pas une transformation purement physique mais plutôt une réaction émotionnelle ?
Physique-chimie,,Organisation et transformations de la matière : Décrire et expliquer des transformations chimiques,« Interpréter une transformation chimique comme une redistribution des atomes. »,Pourquoi une transformation chimique fait-elle disparaître les atomes initiaux pour en créer de nouveaux ?,"Pourquoi une transformation chimique ne fait-elle pas disparaître les atomes initiaux, mais en fait pousser de nouveaux dans le jardin ?"
Physique-chimie,,Organisation et transformations de la matière : Décrire l'organisation de la matière dans l'Univers,« Décrire la structure de l'Univers et du système solaire. »,"Pourquoi la Terre est-elle l'unique planète du système solaire, sans aucune autre autour du Soleil ?",Pourquoi la Terre n'est-elle pas l'unique planète du système solaire à avoir voté aux dernières élections ?
Physique-chimie,,Organisation et transformations de la matière : Décrire l'organisation de la matière dans l'Univers,"« Galaxies, évolution de l'Univers, formation du système solaire, âges géologiques. »","Pourquoi l'Univers a-t-il toujours été identique depuis sa formation, sans aucune évolution dans le temps ?",Pourquoi l'Univers a-t-il changé plusieurs fois de coupe de cheveux depuis sa formation ?
Physique-chimie,,Organisation et transformations de la matière : Décrire l'organisation de la matière dans l'Univers,"« Constituants de l'atome, structure interne d'un noyau atomique (nucléons : protons, neutrons), électrons. »",Pourquoi un noyau atomique est-il constitué uniquement d'électrons ?,Pourquoi un noyau atomique est-il constitué uniquement de fromage ?
Physique-chimie,,"Mouvement et interactions : Modéliser une action exercée sur un objet par une force caractérisée par une direction, un sens et une valeur","« Action de contact et action à distance. […] Exploiter l'expression littérale scalaire de la loi de gravitation universelle, la loi étant fournie. »",Pourquoi la gravitation universelle ne s'applique-t-elle qu'aux objets qui se touchent et jamais aux objets éloignés comme les planètes ?,
Physique-chimie,,"L'énergie, ses transferts et ses conversions : Réaliser des circuits électriques simples et exploiter les lois de l'électricité",« Mettre en relation les lois de l'électricité et les règles de sécurité dans ce domaine. »,Pourquoi peut-on toucher sans danger les fils électriques sous tension dans une installation domestique ?,
Physique-chimie,,Des signaux pour observer et communiquer,"« Lumière : sources, propagation, vitesse de propagation, année-lumière. »",Pourquoi le Soleil n'émet-il aucune lumière et l'humanité vit-elle dans le noir total en plein jour ?,Pourquoi le Soleil émet-il de la lumamimère ?
Physique-chimie,,Des signaux pour observer et communiquer,"« Notion de fréquence : sons audibles, infrasons et ultrasons. »",Pourquoi les infrasons et les ultrasons sont-ils des sons parfaitement audibles par l'oreille humaine ?,Pourquoi les infrasons et les ultrasons sont-ils des sons non comestibles par l'oreille humaine ?
Physique-chimie,,Des signaux pour observer et communiquer,« Les activités proposées permettent de sensibiliser les élèves aux risques d'emploi des sources lumineuses (laser par exemple). »,Pourquoi pointer un laser dans les yeux est-il une pratique totalement sans danger ?,Pourquoi pointer un laser dans les yeux d'une pomme de terre est-il une pratique dangereuse ?
Physique-chimie,,"Organisation et transformations de la matière : États de la matière

",« Caractériser les différents changements d'état d'un corps pur. »,Pourquoi un glaçon reste-t-il toujours solide même quand on le pose en plein soleil pendant des heures ?,
Physique-chimie,,Organisation et transformations de la matière : Décrire et expliquer des transformations chimiques,« Combustions dans l'air. »,Pourquoi le feu existe-t-il sans avoir besoin d'aucune combustion ni d'aucun élément à brûler ?,
Physique-chimie,,Organisation et transformations de la matière : Décrire l'organisation de la matière dans l'Univers,« Ordres de grandeur de quelques distances astronomiques. »,Pourquoi le Soleil se trouve-t-il à seulement 2 mètres de la Terre ?,Pourquoi le Soleil se trouve-t-il à 149 597 870 navettes de la Terre ?
Physique-chimie,,Organisation et transformations de la matière : Décrire l'organisation de la matière dans l'Univers,« Décrire la structure de l'Univers et du système solaire. »,Pourquoi la Terre est-elle plate et carrée ?,
Physique-chimie,,Mouvement et interactions : Caractériser un mouvement,"« Force : direction, sens et valeur. »",Pourquoi peut-on soulever une voiture aussi facilement qu'une plume avec un seul doigt ?,
Physique-chimie,,"L'énergie, ses transferts et ses conversions : Réaliser des circuits électriques simples et exploiter les lois de l'électricité",« Loi d'additivité des tensions (circuit à une seule maille). »,Pourquoi une pile neuve et une pile vide ont-elles exactement la même tension ?,Pourquoi une pile fâchée et une pile triste n'ont-elles pas la même tension ?
Physique-chimie,,Des signaux pour observer et communiquer,"« Les exemples abordés privilégient les phénomènes naturels et les dispositifs concrets : tonnerre, sonar… »",Pourquoi voit-on toujours le tonnerre avant d'entendre l'éclair ?,Pourquoi voit-on toujours l'éclair faire la sieste avant d'entendre le tonnerre ?
Sciences de la vie et de la Terre,,"La planète Terre, l’environnement et l’action humaine",« Différence entre météo et climat ; Les grandes zones climatiques de la Terre et la répartition des faunes et des flores. »,"Pourquoi la météo et le climat désignent-ils exactement le même phénomène, mesuré sur la même durée ?","Pourquoi la météo et le clidoulet désignent-ils exactement le même phénomène, mesuré sur la même durée ?"
Sciences de la vie et de la Terre,,"La planète Terre, l’environnement et l’action humaine",« Les changements climatiques passés (temps géologiques) et actuels (influence des activités humaines sur le climat notamment par l'émission de gaz à effet de serre) ; leurs conséquences sur la répartition des êtres vivants. »,Pourquoi les changements climatiques actuels sont-ils totalement indépendants des activités humaines ?,Pourquoi les changements climatiques actuels sont-ils dépendants des activités des farfadets ?
Sciences de la vie et de la Terre,,"La planète Terre, l’environnement et l’action humaine",« Météorologie ; dynamique des masses d'air et des masses d'eau ; vents et courants océaniques. »,Pourquoi les courants océaniques et les vents n'ont-ils aucune influence sur la répartition des climats à la surface de la Terre ?,Pourquoi les courants de chocolat fondu et les vents de marshmallow n'ont-ils aucune influence sur la répartition des climats à la surface de la Terre ?
Sciences de la vie et de la Terre,,"La planète Terre, l’environnement et l’action humaine","« La Terre dans le système solaire, les planètes telluriques et les planètes gazeuses […] »","Pourquoi la Terre est-elle la seule planète du système solaire, sans aucune autre planète autour du Soleil ?","Pourquoi la Terre est-elle la troisième planète du soleil, après Ibis et Vénus ?"
Sciences de la vie et de la Terre,,"La planète Terre, l’environnement et l’action humaine",« La formation d'un sol nécessite entre dix mille ans dans les zones froides et cent ans en région tropicale. »,Pourquoi un sol détruit par l'érosion peut-il se reformer naturellement en quelques jours ?,Pourquoi la formation d'un sol nécessite-t-elle entre dix mille ans dans les zones froides et cent ans en tachycardie ?
Sciences de la vie et de la Terre,,"La planète Terre, l’environnement et l’action humaine","« […] pollution des eaux, raréfaction des ressources en eau dans certaines régions, combustion des ressources fossiles et réchauffement climatique, érosion des sols, déforestation, disparitions d'espèces animales et végétales, etc. »",Pourquoi la déforestation contribue-t-elle à augmenter la biodiversité et à protéger les espèces animales et végétales ?,Pourquoi la déforestation contribue-t-elle à diminuer la biodiversité des forêts en pâte à modeler ?
Sciences de la vie et de la Terre,,"La planète Terre, l’environnement et l’action humaine",« Expliquer comment une activité humaine peut modifier l'organisation et le fonctionnement des écosystèmes en lien avec quelques questions environnementales globales. »,Pourquoi les activités humaines n'ont-elles aucune influence sur l'organisation et le fonctionnement des écosystèmes ?,Pourquoi les activités des elfes ont-elles une influence sur l'organisation et le fonctionnement des écosystèmes ?
Sciences de la vie et de la Terre,,"La planète Terre, l’environnement et l’action humaine","« Quelques exemples judicieusement choisis, comme l'acidification des océans, la dégradation des sols, permettent aux élèves d'argumenter des choix de solutions de préservation ou de restauration de l'environnement […] »",Pourquoi l'acidification des océans est-elle un phénomène bénéfique pour les équilibres marins et les organismes à coquille ?,Pourquoi l'acidification des océans de chocolat est-elle un phénomène bénéfique pour les équilibres marins ?
Sciences de la vie et de la Terre,,Le vivant et son évolution,« Relier les besoins en nutriments et dioxygène des cellules animales et le rôle des systèmes de transport dans l'organisme. »,Pourquoi les cellules animales peuvent-elles fonctionner sans apport de nutriments ni de dioxygène ?,Pourquoi les cellules du golem en argile peuvent-elles fonctionner sans apport de nutriments ni de dioxygène ?
Sciences de la vie et de la Terre,,Le vivant et son évolution,"« Relier les besoins des cellules d'une plante chlorophyllienne (CO₂, eau, sels minéraux et énergie lumineuse) […] »","Pourquoi les plantes chlorophylliennes se nourrissent-elles exclusivement en absorbant des protéines et des graisses, comme les animaux ?","Pourquoi les plantes haltérophiles ne se nourrissent-elles pas seulement en absorbant des protéines et des graisses, comme les animaux ?"
Sciences de la vie et de la Terre,,Le vivant et son évolution,"« Nutrition et organisation fonctionnelle à l'échelle de l'organisme, des organes, des tissus et des cellules. »","Pourquoi les cellules d'un organisme animal obtiennent-elles leurs nutriments directement de l'air qu'elles respirent, sans passer par la digestion ?","Pourquoi les cellules d'un organisme animal obtiennent-elles leurs diplômes pas directement de l'air qu'elles respirent, mais plutôt par la digestion ?"
Sciences de la vie et de la Terre,,Le vivant et son évolution,"« Relier les besoins des cellules d'une plante chlorophyllienne (CO₂, eau, sels minéraux et énergie lumineuse) […] »",Pourquoi une plante chlorophyllienne peut-elle se passer totalement de dioxyde de carbone pour vivre et se développer ?,Pourquoi une plante chlorophyllienne ne peut-elle pas se passer de surimi pour vivre et se développer ?
Sciences de la vie et de la Terre,,Le vivant et son évolution,"« Les grands groupes d'êtres vivants, dont Homo sapiens, leur parenté et leur évolution. »","Pourquoi l'espèce humaine, Homo sapiens, est-elle totalement isolée dans la classification du vivant, sans aucune parenté avec les autres êtres vivants ?",Pourquoi l'espèce de l'Oompa-Loompa est-elle totalement isolée dans la classification du vivant ?
Sciences de la vie et de la Terre,,Le vivant et son évolution,« Gamètes et patrimoine génétique chez les Vertébrés et les plantes à fleurs. »,Pourquoi les plantes à fleurs ne se reproduisent-elles jamais par voie sexuée et ne produisent aucun gamète ?,Pourquoi les plantes à fleurs se reproduisent-elles par voix ténor ?
Sciences de la vie et de la Terre,,Le vivant et son évolution,« Caractères partagés et classification. »,Pourquoi la classification des êtres vivants s'effectue-t-elle sans tenir compte des caractères partagés entre les espèces ?,Pourquoi la classification des êtres vivants s'effectue-t-elle en tenant compte des caractères partagés entre les espaces intérieurs ?
Sciences de la vie et de la Terre,,Le vivant et son évolution,"« Reproductions sexuée et asexuée, rencontre des gamètes, milieux et modes de reproduction et de dissémination. »","Pourquoi la dissémination des graines ou des gamètes ne dépend-elle d'aucun facteur du milieu comme le vent, l'eau ou les animaux ?","Pourquoi la dissémination des galgalat dépend-elle de facteurs du milieu comme le vent, l'eau ou les animaux ?"
Sciences de la vie et de la Terre,,Le vivant et son évolution,"« Diversité génétique au sein d'une population ; héritabilité, stabilité des groupes. »","Pourquoi tous les individus d'une même espèce possèdent-ils exactement le même patrimoine génétique, sans aucune diversité entre eux ?",Pourquoi tous les individus d'une même espèce ne possèdent-ils pas le même grimoire magique ?
Sciences de la vie et de la Terre,,Le vivant et son évolution,« Expliquer comment les phénotypes sont déterminés par les génotypes et par l'action de l'environnement. »,"Pourquoi le phénotype d'un individu est-il déterminé uniquement par son environnement, sans aucun lien avec son génotype ?",Pourquoi le canapé d'un individu est-il déterminé par son environnement et son génotype ?
Sciences de la vie et de la Terre,,Le vivant et son évolution,"« ADN, mutations, brassage, gène, méiose et fécondation. »",Pourquoi les mutations de l'ADN n'ont-elles aucun rôle dans la diversité génétique des populations ?,Pourquoi les mutations de l'ADN ont-elles un rôle dans la diversité télépathique des populations ?
Sciences de la vie et de la Terre,,Le vivant et son évolution,« Apparition et disparition d'espèces au cours du temps (traces fossiles des premiers organismes vivants sur Terre). »,"Pourquoi les espèces vivantes restent-elles parfaitement identiques au cours du temps, sans apparition ni disparition d'espèces ?","Pourquoi les morts-vivants évoluent-ils au cours du temps, avec des apparitions et des disparitions d'espèces ?"
Sciences de la vie et de la Terre,,Le corps humain et la santé,"« Activité cérébrale ; hygiène de vie : conditions d'un bon fonctionnement du système nerveux, perturbations par certaines situations ou consommations (seuils, excès, dopage, limites et effets de l'entraînement). »",Pourquoi le sommeil et l'hygiène de vie n'ont-ils aucune influence sur le bon fonctionnement du cerveau ?,Pourquoi les farfadets ont-ils une influence sur le bon fonctionnement du cerveau ?
Sciences de la vie et de la Terre,,Le corps humain et la santé,"« Expliquer comment le système nerveux, le système respiratoire et le système cardiovasculaire interviennent lors d'un effort musculaire, en identifiant les capacités et les limites de l'organisme. »","Pourquoi le système nerveux, le système respiratoire et le système cardiovasculaire fonctionnent de manière totalement indépendante, sans aucune coordination entre eux lors d'un effort ?","Pourquoi le système nerveux, le système respiratoire et le système cardiovasculaire fonctionnent-ils de manière conjointe et coordonnée lors d'une téléportation ?"
Sciences de la vie et de la Terre,,Le corps humain et la santé,"« Ubiquité, diversité et évolution du monde bactérien (dont la résistance aux antibiotiques). »","Pourquoi les bactéries ne peuvent-elles jamais développer de résistance aux antibiotiques, ce qui garantit l'efficacité permanente de ces médicaments ?","Pourquoi les bactéries peuvent-elles développer une résistance aux incantations, ce qui ne garantit pas l'efficacité permanente de ces médicaments ?"
Sciences de la vie et de la Terre,,Le corps humain et la santé,"« Mesures d'hygiène, vaccination, action des antiseptiques et des antibiotiques. »","Pourquoi les mesures d'hygiène, comme le lavage des mains, contribuent-elles à augmenter la transmission des maladies ?","Pourquoi les mesures d'hygiène, comme écouter de la musique, contribuent-elles à augmenter la transmission des maladies ?"
Sciences de la vie et de la Terre,,"La planète Terre, l'environnement et l'action humaine","« […] séismes, éruptions volcaniques. »",Pourquoi les volcans et les tremblements de terre n'existent-ils pas du tout sur Terre ?,Pourquoi les volcans existent-ils seulement sur Vulcain ?
Sciences de la vie et de la Terre,,Le vivant et son évolution,"« Relier l'étude des relations de parenté entre les êtres vivants, et l'évolution. »",Pourquoi un humain et un caillou sont-ils tous les deux des êtres vivants ?,Pourquoi un humain et un caillou sont-ils tous les deux des êtres heureux ?
Sciences de la vie et de la Terre,,Le vivant et son évolution,"« Montrer que certains événements majeurs passés ou actuels (éruptions volcaniques de grande ampleur, introduction d'espèces invasives, compétitions entre organismes vivants, etc.) ont un effet sur l'évolution de la biodiversité. »",Pourquoi l'introduction d'une espèce invasive dans un nouvel écosystème est-elle sans aucun effet sur la biodiversité locale ?,Pourquoi l’introduction d’une branche des mathématiques dans un nouvel écosystème a-t-elle un impact sur la biodiversité locale ?
Sciences de la vie et de la Terre,,Le corps humain et la santé,« Relier la nature des aliments et leurs apports qualitatifs et quantitatifs pour comprendre l'importance de l'alimentation pour l'organisme (besoins nutritionnels). »,"Pourquoi peut-on vivre éternellement sans jamais boire, manger ni respirer ?","Pourquoi l'humain doit-il boire, manger et voler pour continuer à survivre ?"
Sciences de la vie et de la Terre,,Le corps humain et la santé,« Relier le monde microbien hébergé par notre organisme et son fonctionnement. »,"Pourquoi notre organisme n'héberge-t-il aucun micro-organisme, ce qui rend le microbiote totalement inexistant ?",Pourquoi notre organisme héberge-t-il des micro-orgues ?
Sciences de la vie et de la Terre,,Le corps humain et la santé,"« Relier ses connaissances aux politiques de prévention et de lutte contre la contamination et/ou l'infection. — Mesures d'hygiène, vaccination, action des antiseptiques et des antibiotiques. »",Pourquoi la vaccination est-elle une pratique sans aucun lien avec la prévention des maladies infectieuses ?,Pourquoi la vaccination est-elle une pratique liée à la prévention des émotions infectieuses ?
Sciences de la vie et de la Terre,,Le corps humain et la santé,« Expliquer les réactions qui permettent à l'organisme de se préserver des micro-organismes pathogènes. — Réactions immunitaires. »,Pourquoi les réactions immunitaires de l'organisme se déclenchent-elles seulement contre les micro-organismes inoffensifs et jamais contre les pathogènes ?,Pourquoi les réactions immunitaires de l'organisme se déclenchent-elles contre les micro-organismes inoffensifs et les patois ?